Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    COMMENT_MULTI
    COMMENT_SINGLE
    NEWLINE
    SETVARIABLE

Grammar

Rule 0     S' -> code
Rule 97    comparisonoperator -> GT
Rule 98    comparisonoperator -> LTE
Rule 99    comparisonoperator -> GTE
Rule 100   comparisonoperator -> EQUALITY
Rule 101   comparisonoperator -> INEQUALITY
Rule 102   comparisonoperator -> AND
Rule 103   comparisonoperator -> OR
Rule 104   mathoperator -> PLUS
Rule 105   mathoperator -> MINUS
Rule 106   mathoperator -> TIMES
Rule 107   mathoperator -> DIVIDE
Rule 108   mathoperator -> MOD
Rule 109   mathoperator -> POW
Rule 110   booleanexp -> primaryexp
Rule 111   booleanexp -> primaryexp comparisonoperator booleanexp
Rule 112   booleanexp -> primaryexp comparisonoperator LBRACE booleanexp RBRACE
Rule 113   configaccessor -> GT GT
Rule 114   configaccessor -> DIVIDE
Rule 115   number -> NUMBER_REAL
Rule 116   number -> NUMBER_EXP
Rule 117   number -> NUMBER_HEX
Rule 118   string -> STRING_SINGLE
Rule 119   string -> STRING_DOUBLE
Rule 120   empty -> <empty>

Terminals, with rules where they appear

AND                  : 102
BINARY_FNC           : 64
BOOL                 : 
CASE                 : 21 22
COLON                : 21
COMMA                : 10 41 41 47 49 84 88
COMMENT_MULTI        : 
COMMENT_SINGLE       : 
DEFAULT              : 23
DIVIDE               : 107 114
DO                   : 24 33 36 42
ELSE                 : 31
EQUAL                : 53 54 55 56
EQUALITY             : 100
EXITWITH             : 30
FOR                  : 39 40 41
FOREACH              : 37 38
FROM                 : 39 40
GETVARIABLE          : 46 47 48 49
GLOBAL_ID            : 61 63
GT                   : 97 113 113
GTE                  : 99
IF                   : 28
INEQUALITY           : 101
LBRACE               : 24 43 45 55 56 79 112
LPAREN               : 24 78
LSPAREN              : 41 47 49 81 82 85 86
LT                   : 96
LTE                  : 98
MINUS                : 93 105
MOD                  : 108
NAMESPACE            : 32 46 47
NEWLINE              : 
NOT                  : 94
NULAR_FNC            : 89
NUMBER_EXP           : 116
NUMBER_HEX           : 117
NUMBER_REAL          : 115
OR                   : 103
PLUS                 : 92 104
POW                  : 109
PRIVATE              : 57 58 59
PRIVATE_ID           : 58 60 62
RBRACE               : 24 43 45 52 79 112
RPAREN               : 24 78
RSPAREN              : 41 47 49 81 82 85 86
SEMI_COLON           : 9
SETVARIABLE          : 
STEP                 : 40
STRING_DOUBLE        : 119
STRING_SINGLE        : 118
SWITCH               : 24
THEN                 : 29 31
TIMES                : 106
TO                   : 39 40
UNARY_FNC            : 91
WHILE                : 35
WITH                 : 32
error                : 

Nonterminals, with rules where they appear

array                : 37 72
arraydefinition      : 51
arrayelement         : 82 84
assignment           : 5
assignment_code      : 52
binaryexp            : 6 76 78
booleanexp           : 43 111 112
bracedexp            : 21 23 29 30 31 31 34 36 37 38 77
bracedexp_noscope    : 41 41 42
case                 : 26 27
code                 : 3 45 52 79 0
comparisonoperator   : 65 111 112
configaccessor       : 
controlstructure     : 4
definition           : 50 53 55
empty                : 1 25
foreachloop          : 15
forloop              : 13
forloop_condition    : 28 35 41
fortype              : 19 42
getvariable_any      : 68
getvariable_ns       : 67
helpertype           : 71
identifier           : 44 70 90
ifstatement          : 11
iftype               : 17 29 30 31
mathoperator         : 66
new_scope            : 39 40 41 79
nularexp             : 7 74
number               : 69
primaryexp           : 21 22 24 38 39 39 40 40 40 47 48 49 49 53 54 64 64 65 65 66 66 83 84 91 92 93 94 110 111 112
statement            : 2 3
string               : 39 40 46 47 48 49 59 75 87 88
stringarray          : 57
stringarrayelement   : 86 88
switchbody           : 24 27
switchstatement      : 16
terminator           : 3 27
unaryexp             : 8 73
vardefinition        : 95
variable             : 54 56
whileloop            : 12
whiletype            : 18 36
withstatement        : 14
withstatementinit    : 34
withtype             : 20 33

Parsing method: LALR

state 0

    (0) S' -> . code
    (1) code -> . empty
    (2) code -> . statement
    (3) code -> . statement terminator code
    (120) empty -> .
    (4) statement -> . controlstructure
    (5) statement -> . assignment
    (6) statement -> . binaryexp
    (7) statement -> . nularexp
    (8) statement -> . unaryexp
    (11) controlstructure -> . ifstatement
    (12) controlstructure -> . whileloop
    (13) controlstructure -> . forloop
    (14) controlstructure -> . withstatement
    (15) controlstructure -> . foreachloop
    (16) controlstructure -> . switchstatement
    (52) assignment -> . assignment_code code RBRACE
    (53) assignment -> . definition EQUAL primaryexp
    (54) assignment -> . variable EQUAL primaryexp
    (64) binaryexp -> . primaryexp BINARY_FNC primaryexp
    (65) binaryexp -> . primaryexp comparisonoperator primaryexp
    (66) binaryexp -> . primaryexp mathoperator primaryexp
    (67) binaryexp -> . getvariable_ns
    (68) binaryexp -> . getvariable_any
    (89) nularexp -> . NULAR_FNC
    (90) nularexp -> . identifier
    (91) unaryexp -> . UNARY_FNC primaryexp
    (92) unaryexp -> . PLUS primaryexp
    (93) unaryexp -> . MINUS primaryexp
    (94) unaryexp -> . NOT primaryexp
    (95) unaryexp -> . vardefinition
    (29) ifstatement -> . iftype THEN bracedexp
    (30) ifstatement -> . iftype EXITWITH bracedexp
    (31) ifstatement -> . iftype THEN bracedexp ELSE bracedexp
    (36) whileloop -> . whiletype DO bracedexp
    (42) forloop -> . fortype DO bracedexp_noscope
    (34) withstatement -> . withstatementinit bracedexp
    (37) foreachloop -> . bracedexp FOREACH array
    (38) foreachloop -> . bracedexp FOREACH primaryexp
    (24) switchstatement -> . SWITCH LPAREN primaryexp RPAREN DO LBRACE switchbody RBRACE
    (55) assignment_code -> . definition EQUAL LBRACE
    (56) assignment_code -> . variable EQUAL LBRACE
    (58) definition -> . PRIVATE PRIVATE_ID
    (59) definition -> . PRIVATE string
    (62) variable -> . PRIVATE_ID
    (63) variable -> . GLOBAL_ID
    (69) primaryexp -> . number
    (70) primaryexp -> . identifier
    (71) primaryexp -> . helpertype
    (72) primaryexp -> . array
    (73) primaryexp -> . unaryexp
    (74) primaryexp -> . nularexp
    (75) primaryexp -> . string
    (76) primaryexp -> . binaryexp
    (77) primaryexp -> . bracedexp
    (78) primaryexp -> . LPAREN binaryexp RPAREN
    (46) getvariable_ns -> . NAMESPACE GETVARIABLE string
    (47) getvariable_ns -> . NAMESPACE GETVARIABLE LSPAREN string COMMA primaryexp RSPAREN
    (48) getvariable_any -> . primaryexp GETVARIABLE string
    (49) getvariable_any -> . primaryexp GETVARIABLE LSPAREN string COMMA primaryexp RSPAREN
    (60) identifier -> . PRIVATE_ID
    (61) identifier -> . GLOBAL_ID
    (50) vardefinition -> . definition
    (51) vardefinition -> . arraydefinition
    (28) iftype -> . IF forloop_condition
    (35) whiletype -> . WHILE forloop_condition
    (39) fortype -> . FOR new_scope string FROM primaryexp TO primaryexp
    (40) fortype -> . FOR new_scope string FROM primaryexp TO primaryexp STEP primaryexp
    (41) fortype -> . FOR new_scope LSPAREN bracedexp_noscope COMMA forloop_condition COMMA bracedexp_noscope RSPAREN
    (33) withstatementinit -> . withtype DO
    (79) bracedexp -> . LBRACE new_scope code RBRACE
    (115) number -> . NUMBER_REAL
    (116) number -> . NUMBER_EXP
    (117) number -> . NUMBER_HEX
    (17) helpertype -> . iftype
    (18) helpertype -> . whiletype
    (19) helpertype -> . fortype
    (20) helpertype -> . withtype
    (81) array -> . LSPAREN RSPAREN
    (82) array -> . LSPAREN arrayelement RSPAREN
    (118) string -> . STRING_SINGLE
    (119) string -> . STRING_DOUBLE
    (57) arraydefinition -> . PRIVATE stringarray
    (32) withtype -> . WITH NAMESPACE

    $end            reduce using rule 120 (empty -> .)
    NULAR_FNC       shift and go to state 21
    UNARY_FNC       shift and go to state 23
    PLUS            shift and go to state 24
    MINUS           shift and go to state 25
    NOT             shift and go to state 26
    SWITCH          shift and go to state 34
    PRIVATE         shift and go to state 37
    PRIVATE_ID      shift and go to state 38
    GLOBAL_ID       shift and go to state 40
    LPAREN          shift and go to state 35
    NAMESPACE       shift and go to state 43
    IF              shift and go to state 46
    WHILE           shift and go to state 47
    FOR             shift and go to state 48
    LBRACE          shift and go to state 36
    NUMBER_REAL     shift and go to state 50
    NUMBER_EXP      shift and go to state 51
    NUMBER_HEX      shift and go to state 52
    LSPAREN         shift and go to state 44
    STRING_SINGLE   shift and go to state 53
    STRING_DOUBLE   shift and go to state 54
    WITH            shift and go to state 55

    code                           shift and go to state 1
    empty                          shift and go to state 2
    statement                      shift and go to state 3
    controlstructure               shift and go to state 4
    assignment                     shift and go to state 5
    binaryexp                      shift and go to state 6
    nularexp                       shift and go to state 7
    unaryexp                       shift and go to state 8
    ifstatement                    shift and go to state 9
    whileloop                      shift and go to state 10
    forloop                        shift and go to state 11
    withstatement                  shift and go to state 12
    foreachloop                    shift and go to state 13
    switchstatement                shift and go to state 14
    assignment_code                shift and go to state 15
    definition                     shift and go to state 16
    primaryexp                     shift and go to state 17
    variable                       shift and go to state 18
    getvariable_ns                 shift and go to state 19
    getvariable_any                shift and go to state 20
    identifier                     shift and go to state 22
    vardefinition                  shift and go to state 27
    iftype                         shift and go to state 28
    bracedexp                      shift and go to state 29
    whiletype                      shift and go to state 30
    fortype                        shift and go to state 31
    withstatementinit              shift and go to state 32
    array                          shift and go to state 33
    string                         shift and go to state 39
    number                         shift and go to state 41
    helpertype                     shift and go to state 42
    arraydefinition                shift and go to state 45
    withtype                       shift and go to state 49

state 1

    (0) S' -> code .



state 2

    (1) code -> empty .

    $end            reduce using rule 1 (code -> empty .)
    RBRACE          reduce using rule 1 (code -> empty .)


state 3

    (2) code -> statement .
    (3) code -> statement . terminator code
    (9) terminator -> . SEMI_COLON
    (10) terminator -> . COMMA

    $end            reduce using rule 2 (code -> statement .)
    RBRACE          reduce using rule 2 (code -> statement .)
    SEMI_COLON      shift and go to state 57
    COMMA           shift and go to state 58

    terminator                     shift and go to state 56

state 4

    (4) statement -> controlstructure .

    SEMI_COLON      reduce using rule 4 (statement -> controlstructure .)
    COMMA           reduce using rule 4 (statement -> controlstructure .)
    $end            reduce using rule 4 (statement -> controlstructure .)
    RBRACE          reduce using rule 4 (statement -> controlstructure .)


state 5

    (5) statement -> assignment .

    SEMI_COLON      reduce using rule 5 (statement -> assignment .)
    COMMA           reduce using rule 5 (statement -> assignment .)
    $end            reduce using rule 5 (statement -> assignment .)
    RBRACE          reduce using rule 5 (statement -> assignment .)


state 6

    (6) statement -> binaryexp .
    (76) primaryexp -> binaryexp .

    SEMI_COLON      reduce using rule 6 (statement -> binaryexp .)
    COMMA           reduce using rule 6 (statement -> binaryexp .)
    $end            reduce using rule 6 (statement -> binaryexp .)
    RBRACE          reduce using rule 6 (statement -> binaryexp .)
    BINARY_FNC      reduce using rule 76 (primaryexp -> binaryexp .)
    GETVARIABLE     reduce using rule 76 (primaryexp -> binaryexp .)
    LT              reduce using rule 76 (primaryexp -> binaryexp .)
    GT              reduce using rule 76 (primaryexp -> binaryexp .)
    LTE             reduce using rule 76 (primaryexp -> binaryexp .)
    GTE             reduce using rule 76 (primaryexp -> binaryexp .)
    EQUALITY        reduce using rule 76 (primaryexp -> binaryexp .)
    INEQUALITY      reduce using rule 76 (primaryexp -> binaryexp .)
    AND             reduce using rule 76 (primaryexp -> binaryexp .)
    OR              reduce using rule 76 (primaryexp -> binaryexp .)
    PLUS            reduce using rule 76 (primaryexp -> binaryexp .)
    MINUS           reduce using rule 76 (primaryexp -> binaryexp .)
    TIMES           reduce using rule 76 (primaryexp -> binaryexp .)
    DIVIDE          reduce using rule 76 (primaryexp -> binaryexp .)
    MOD             reduce using rule 76 (primaryexp -> binaryexp .)
    POW             reduce using rule 76 (primaryexp -> binaryexp .)


state 7

    (7) statement -> nularexp .
    (74) primaryexp -> nularexp .

    SEMI_COLON      reduce using rule 7 (statement -> nularexp .)
    COMMA           reduce using rule 7 (statement -> nularexp .)
    $end            reduce using rule 7 (statement -> nularexp .)
    RBRACE          reduce using rule 7 (statement -> nularexp .)
    BINARY_FNC      reduce using rule 74 (primaryexp -> nularexp .)
    GETVARIABLE     reduce using rule 74 (primaryexp -> nularexp .)
    LT              reduce using rule 74 (primaryexp -> nularexp .)
    GT              reduce using rule 74 (primaryexp -> nularexp .)
    LTE             reduce using rule 74 (primaryexp -> nularexp .)
    GTE             reduce using rule 74 (primaryexp -> nularexp .)
    EQUALITY        reduce using rule 74 (primaryexp -> nularexp .)
    INEQUALITY      reduce using rule 74 (primaryexp -> nularexp .)
    AND             reduce using rule 74 (primaryexp -> nularexp .)
    OR              reduce using rule 74 (primaryexp -> nularexp .)
    PLUS            reduce using rule 74 (primaryexp -> nularexp .)
    MINUS           reduce using rule 74 (primaryexp -> nularexp .)
    TIMES           reduce using rule 74 (primaryexp -> nularexp .)
    DIVIDE          reduce using rule 74 (primaryexp -> nularexp .)
    MOD             reduce using rule 74 (primaryexp -> nularexp .)
    POW             reduce using rule 74 (primaryexp -> nularexp .)


state 8

    (8) statement -> unaryexp .
    (73) primaryexp -> unaryexp .

    SEMI_COLON      reduce using rule 8 (statement -> unaryexp .)
    COMMA           reduce using rule 8 (statement -> unaryexp .)
    $end            reduce using rule 8 (statement -> unaryexp .)
    RBRACE          reduce using rule 8 (statement -> unaryexp .)
    BINARY_FNC      reduce using rule 73 (primaryexp -> unaryexp .)
    GETVARIABLE     reduce using rule 73 (primaryexp -> unaryexp .)
    LT              reduce using rule 73 (primaryexp -> unaryexp .)
    GT              reduce using rule 73 (primaryexp -> unaryexp .)
    LTE             reduce using rule 73 (primaryexp -> unaryexp .)
    GTE             reduce using rule 73 (primaryexp -> unaryexp .)
    EQUALITY        reduce using rule 73 (primaryexp -> unaryexp .)
    INEQUALITY      reduce using rule 73 (primaryexp -> unaryexp .)
    AND             reduce using rule 73 (primaryexp -> unaryexp .)
    OR              reduce using rule 73 (primaryexp -> unaryexp .)
    PLUS            reduce using rule 73 (primaryexp -> unaryexp .)
    MINUS           reduce using rule 73 (primaryexp -> unaryexp .)
    TIMES           reduce using rule 73 (primaryexp -> unaryexp .)
    DIVIDE          reduce using rule 73 (primaryexp -> unaryexp .)
    MOD             reduce using rule 73 (primaryexp -> unaryexp .)
    POW             reduce using rule 73 (primaryexp -> unaryexp .)


state 9

    (11) controlstructure -> ifstatement .

    SEMI_COLON      reduce using rule 11 (controlstructure -> ifstatement .)
    COMMA           reduce using rule 11 (controlstructure -> ifstatement .)
    $end            reduce using rule 11 (controlstructure -> ifstatement .)
    RBRACE          reduce using rule 11 (controlstructure -> ifstatement .)


state 10

    (12) controlstructure -> whileloop .

    SEMI_COLON      reduce using rule 12 (controlstructure -> whileloop .)
    COMMA           reduce using rule 12 (controlstructure -> whileloop .)
    $end            reduce using rule 12 (controlstructure -> whileloop .)
    RBRACE          reduce using rule 12 (controlstructure -> whileloop .)


state 11

    (13) controlstructure -> forloop .

    SEMI_COLON      reduce using rule 13 (controlstructure -> forloop .)
    COMMA           reduce using rule 13 (controlstructure -> forloop .)
    $end            reduce using rule 13 (controlstructure -> forloop .)
    RBRACE          reduce using rule 13 (controlstructure -> forloop .)


state 12

    (14) controlstructure -> withstatement .

    SEMI_COLON      reduce using rule 14 (controlstructure -> withstatement .)
    COMMA           reduce using rule 14 (controlstructure -> withstatement .)
    $end            reduce using rule 14 (controlstructure -> withstatement .)
    RBRACE          reduce using rule 14 (controlstructure -> withstatement .)


state 13

    (15) controlstructure -> foreachloop .

    SEMI_COLON      reduce using rule 15 (controlstructure -> foreachloop .)
    COMMA           reduce using rule 15 (controlstructure -> foreachloop .)
    $end            reduce using rule 15 (controlstructure -> foreachloop .)
    RBRACE          reduce using rule 15 (controlstructure -> foreachloop .)


state 14

    (16) controlstructure -> switchstatement .

    SEMI_COLON      reduce using rule 16 (controlstructure -> switchstatement .)
    COMMA           reduce using rule 16 (controlstructure -> switchstatement .)
    $end            reduce using rule 16 (controlstructure -> switchstatement .)
    RBRACE          reduce using rule 16 (controlstructure -> switchstatement .)


state 15

    (52) assignment -> assignment_code . code RBRACE
    (1) code -> . empty
    (2) code -> . statement
    (3) code -> . statement terminator code
    (120) empty -> .
    (4) statement -> . controlstructure
    (5) statement -> . assignment
    (6) statement -> . binaryexp
    (7) statement -> . nularexp
    (8) statement -> . unaryexp
    (11) controlstructure -> . ifstatement
    (12) controlstructure -> . whileloop
    (13) controlstructure -> . forloop
    (14) controlstructure -> . withstatement
    (15) controlstructure -> . foreachloop
    (16) controlstructure -> . switchstatement
    (52) assignment -> . assignment_code code RBRACE
    (53) assignment -> . definition EQUAL primaryexp
    (54) assignment -> . variable EQUAL primaryexp
    (64) binaryexp -> . primaryexp BINARY_FNC primaryexp
    (65) binaryexp -> . primaryexp comparisonoperator primaryexp
    (66) binaryexp -> . primaryexp mathoperator primaryexp
    (67) binaryexp -> . getvariable_ns
    (68) binaryexp -> . getvariable_any
    (89) nularexp -> . NULAR_FNC
    (90) nularexp -> . identifier
    (91) unaryexp -> . UNARY_FNC primaryexp
    (92) unaryexp -> . PLUS primaryexp
    (93) unaryexp -> . MINUS primaryexp
    (94) unaryexp -> . NOT primaryexp
    (95) unaryexp -> . vardefinition
    (29) ifstatement -> . iftype THEN bracedexp
    (30) ifstatement -> . iftype EXITWITH bracedexp
    (31) ifstatement -> . iftype THEN bracedexp ELSE bracedexp
    (36) whileloop -> . whiletype DO bracedexp
    (42) forloop -> . fortype DO bracedexp_noscope
    (34) withstatement -> . withstatementinit bracedexp
    (37) foreachloop -> . bracedexp FOREACH array
    (38) foreachloop -> . bracedexp FOREACH primaryexp
    (24) switchstatement -> . SWITCH LPAREN primaryexp RPAREN DO LBRACE switchbody RBRACE
    (55) assignment_code -> . definition EQUAL LBRACE
    (56) assignment_code -> . variable EQUAL LBRACE
    (58) definition -> . PRIVATE PRIVATE_ID
    (59) definition -> . PRIVATE string
    (62) variable -> . PRIVATE_ID
    (63) variable -> . GLOBAL_ID
    (69) primaryexp -> . number
    (70) primaryexp -> . identifier
    (71) primaryexp -> . helpertype
    (72) primaryexp -> . array
    (73) primaryexp -> . unaryexp
    (74) primaryexp -> . nularexp
    (75) primaryexp -> . string
    (76) primaryexp -> . binaryexp
    (77) primaryexp -> . bracedexp
    (78) primaryexp -> . LPAREN binaryexp RPAREN
    (46) getvariable_ns -> . NAMESPACE GETVARIABLE string
    (47) getvariable_ns -> . NAMESPACE GETVARIABLE LSPAREN string COMMA primaryexp RSPAREN
    (48) getvariable_any -> . primaryexp GETVARIABLE string
    (49) getvariable_any -> . primaryexp GETVARIABLE LSPAREN string COMMA primaryexp RSPAREN
    (60) identifier -> . PRIVATE_ID
    (61) identifier -> . GLOBAL_ID
    (50) vardefinition -> . definition
    (51) vardefinition -> . arraydefinition
    (28) iftype -> . IF forloop_condition
    (35) whiletype -> . WHILE forloop_condition
    (39) fortype -> . FOR new_scope string FROM primaryexp TO primaryexp
    (40) fortype -> . FOR new_scope string FROM primaryexp TO primaryexp STEP primaryexp
    (41) fortype -> . FOR new_scope LSPAREN bracedexp_noscope COMMA forloop_condition COMMA bracedexp_noscope RSPAREN
    (33) withstatementinit -> . withtype DO
    (79) bracedexp -> . LBRACE new_scope code RBRACE
    (115) number -> . NUMBER_REAL
    (116) number -> . NUMBER_EXP
    (117) number -> . NUMBER_HEX
    (17) helpertype -> . iftype
    (18) helpertype -> . whiletype
    (19) helpertype -> . fortype
    (20) helpertype -> . withtype
    (81) array -> . LSPAREN RSPAREN
    (82) array -> . LSPAREN arrayelement RSPAREN
    (118) string -> . STRING_SINGLE
    (119) string -> . STRING_DOUBLE
    (57) arraydefinition -> . PRIVATE stringarray
    (32) withtype -> . WITH NAMESPACE

    RBRACE          reduce using rule 120 (empty -> .)
    NULAR_FNC       shift and go to state 21
    UNARY_FNC       shift and go to state 23
    PLUS            shift and go to state 24
    MINUS           shift and go to state 25
    NOT             shift and go to state 26
    SWITCH          shift and go to state 34
    PRIVATE         shift and go to state 37
    PRIVATE_ID      shift and go to state 38
    GLOBAL_ID       shift and go to state 40
    LPAREN          shift and go to state 35
    NAMESPACE       shift and go to state 43
    IF              shift and go to state 46
    WHILE           shift and go to state 47
    FOR             shift and go to state 48
    LBRACE          shift and go to state 36
    NUMBER_REAL     shift and go to state 50
    NUMBER_EXP      shift and go to state 51
    NUMBER_HEX      shift and go to state 52
    LSPAREN         shift and go to state 44
    STRING_SINGLE   shift and go to state 53
    STRING_DOUBLE   shift and go to state 54
    WITH            shift and go to state 55

    assignment_code                shift and go to state 15
    code                           shift and go to state 59
    empty                          shift and go to state 2
    statement                      shift and go to state 3
    controlstructure               shift and go to state 4
    assignment                     shift and go to state 5
    binaryexp                      shift and go to state 6
    nularexp                       shift and go to state 7
    unaryexp                       shift and go to state 8
    ifstatement                    shift and go to state 9
    whileloop                      shift and go to state 10
    forloop                        shift and go to state 11
    withstatement                  shift and go to state 12
    foreachloop                    shift and go to state 13
    switchstatement                shift and go to state 14
    definition                     shift and go to state 16
    primaryexp                     shift and go to state 17
    variable                       shift and go to state 18
    getvariable_ns                 shift and go to state 19
    getvariable_any                shift and go to state 20
    identifier                     shift and go to state 22
    vardefinition                  shift and go to state 27
    iftype                         shift and go to state 28
    bracedexp                      shift and go to state 29
    whiletype                      shift and go to state 30
    fortype                        shift and go to state 31
    withstatementinit              shift and go to state 32
    array                          shift and go to state 33
    string                         shift and go to state 39
    number                         shift and go to state 41
    helpertype                     shift and go to state 42
    arraydefinition                shift and go to state 45
    withtype                       shift and go to state 49

state 16

    (53) assignment -> definition . EQUAL primaryexp
    (55) assignment_code -> definition . EQUAL LBRACE
    (50) vardefinition -> definition .

    EQUAL           shift and go to state 60
    SEMI_COLON      reduce using rule 50 (vardefinition -> definition .)
    COMMA           reduce using rule 50 (vardefinition -> definition .)
    $end            reduce using rule 50 (vardefinition -> definition .)
    BINARY_FNC      reduce using rule 50 (vardefinition -> definition .)
    GETVARIABLE     reduce using rule 50 (vardefinition -> definition .)
    LT              reduce using rule 50 (vardefinition -> definition .)
    GT              reduce using rule 50 (vardefinition -> definition .)
    LTE             reduce using rule 50 (vardefinition -> definition .)
    GTE             reduce using rule 50 (vardefinition -> definition .)
    EQUALITY        reduce using rule 50 (vardefinition -> definition .)
    INEQUALITY      reduce using rule 50 (vardefinition -> definition .)
    AND             reduce using rule 50 (vardefinition -> definition .)
    OR              reduce using rule 50 (vardefinition -> definition .)
    PLUS            reduce using rule 50 (vardefinition -> definition .)
    MINUS           reduce using rule 50 (vardefinition -> definition .)
    TIMES           reduce using rule 50 (vardefinition -> definition .)
    DIVIDE          reduce using rule 50 (vardefinition -> definition .)
    MOD             reduce using rule 50 (vardefinition -> definition .)
    POW             reduce using rule 50 (vardefinition -> definition .)
    RBRACE          reduce using rule 50 (vardefinition -> definition .)


state 17

    (64) binaryexp -> primaryexp . BINARY_FNC primaryexp
    (65) binaryexp -> primaryexp . comparisonoperator primaryexp
    (66) binaryexp -> primaryexp . mathoperator primaryexp
    (48) getvariable_any -> primaryexp . GETVARIABLE string
    (49) getvariable_any -> primaryexp . GETVARIABLE LSPAREN string COMMA primaryexp RSPAREN
