Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    COLON
    COMMENT_MULTI
    COMMENT_SINGLE
    FOREACH
    NEWLINE
    SELECT
    SWITCH

Grammar

Rule 0     S' -> code
Terminals, with rules where they appear

AND                  : 82
BINARY_FNC           : 46
BOOL                 : 
COLON                : 
COMMA                : 10 30 30 64 68
COMMENT_MULTI        : 
COMMENT_SINGLE       : 
DIVIDE               : 87 94
DO                   : 24 27 31
ELSE                 : 22
EQUAL                : 36 37 38 39
EQUALITY             : 80
EXITWITH             : 21
FOR                  : 28 29 30
FOREACH              : 
FROM                 : 28 29
GLOBAL_ID            : 43 45
GT                   : 77 93 93
GTE                  : 79
IF                   : 19
INEQUALITY           : 81
LBRACE               : 26 32 34 38 39 59 92
LPAREN               : 19 57
LSPAREN              : 30 61 62 65 66
LT                   : 76
LTE                  : 78
MINUS                : 73 85
MOD                  : 88
NAMESPACE            : 23
NEWLINE              : 
NOT                  : 74
NULAR_FNC            : 69
NUMBER_EXP           : 96
NUMBER_HEX           : 97
NUMBER_REAL          : 95
OR                   : 83
PLUS                 : 72 84
POW                  : 89
PRIVATE              : 40 41
PRIVATE_ID           : 41 42 44
RBRACE               : 26 32 34 35 59 92
RPAREN               : 19 57
RSPAREN              : 30 61 62 65 66
SELECT               : 
SEMI_COLON           : 9
STEP                 : 29
STRING_DOUBLE        : 99
STRING_SINGLE        : 98
SWITCH               : 
THEN                 : 20 22
TIMES                : 86
TO                   : 28 29
UNARY_FNC            : 71
WHILE                : 26
WITH                 : 23
error                : 

Nonterminals, with rules where they appear

array                : 58
arraydefinition      : 75
arrayelement         : 62 64
assignment           : 5
assignment_code      : 35
binaryexp            : 6 55 57 63 64
booleanexp           : 19 26 32 91 92
bracedexp            : 20 21 22 22 25 27 56
bracedexp_noscope    : 30 30 31
code                 : 3 34 35 59 0
comparisonoperator   : 47 91 92
configaccessor       : 
controlstructure     : 4
definition           : 36 38
empty                : 1
forloop              : 13
forloop_condition    : 30
fortype              : 17 31
helpertype           : 51
identifier           : 33 50 70
ifstatement          : 11
iftype               : 15 20 21 22
mathoperator         : 48
new_scope            : 28 29 30 59
nularexp             : 7 53
number               : 49
primaryexp           : 28 28 29 29 29 36 37 46 46 47 47 48 48 71 72 73 74 90 91 92
statement            : 2 3
string               : 28 29 54 67 68
stringarray          : 40
stringarrayelement   : 66 68
terminator           : 3
unaryexp             : 8 52
variable             : 37 39
whileloop            : 12
whiletype            : 16 27
withstatement        : 14
withstatementinit    : 25
withtype             : 18 24

Parsing method: LALR

state 0

    (0) S' -> . code
    (1) code -> . empty
    (2) code -> . statement
    (3) code -> . statement terminator code
    (100) empty -> .
    (4) statement -> . controlstructure
    (5) statement -> . assignment
    (6) statement -> . binaryexp
    (7) statement -> . nularexp
    (8) statement -> . unaryexp
    (11) controlstructure -> . ifstatement
    (12) controlstructure -> . whileloop
    (13) controlstructure -> . forloop
    (14) controlstructure -> . withstatement
    (35) assignment -> . assignment_code code RBRACE
    (36) assignment -> . definition EQUAL primaryexp
    (37) assignment -> . variable EQUAL primaryexp
    (46) binaryexp -> . primaryexp BINARY_FNC primaryexp
    (47) binaryexp -> . primaryexp comparisonoperator primaryexp
    (48) binaryexp -> . primaryexp mathoperator primaryexp
    (69) nularexp -> . NULAR_FNC
    (70) nularexp -> . identifier
    (71) unaryexp -> . UNARY_FNC primaryexp
    (72) unaryexp -> . PLUS primaryexp
    (73) unaryexp -> . MINUS primaryexp
    (74) unaryexp -> . NOT primaryexp
    (75) unaryexp -> . arraydefinition
    (20) ifstatement -> . iftype THEN bracedexp
    (21) ifstatement -> . iftype EXITWITH bracedexp
    (22) ifstatement -> . iftype THEN bracedexp ELSE bracedexp
    (27) whileloop -> . whiletype DO bracedexp
    (31) forloop -> . fortype DO bracedexp_noscope
    (25) withstatement -> . withstatementinit bracedexp
    (38) assignment_code -> . definition EQUAL LBRACE
    (39) assignment_code -> . variable EQUAL LBRACE
    (41) definition -> . PRIVATE PRIVATE_ID
    (44) variable -> . PRIVATE_ID
    (45) variable -> . GLOBAL_ID
    (49) primaryexp -> . number
    (50) primaryexp -> . identifier
    (51) primaryexp -> . helpertype
    (52) primaryexp -> . unaryexp
    (53) primaryexp -> . nularexp
    (54) primaryexp -> . string
    (55) primaryexp -> . binaryexp
    (56) primaryexp -> . bracedexp
    (57) primaryexp -> . LPAREN binaryexp RPAREN
    (58) primaryexp -> . array
    (42) identifier -> . PRIVATE_ID
    (43) identifier -> . GLOBAL_ID
    (40) arraydefinition -> . PRIVATE stringarray
    (19) iftype -> . IF LPAREN booleanexp RPAREN
    (26) whiletype -> . WHILE LBRACE booleanexp RBRACE
    (28) fortype -> . FOR new_scope string FROM primaryexp TO primaryexp
    (29) fortype -> . FOR new_scope string FROM primaryexp TO primaryexp STEP primaryexp
    (30) fortype -> . FOR new_scope LSPAREN bracedexp_noscope COMMA forloop_condition COMMA bracedexp_noscope RSPAREN
    (24) withstatementinit -> . withtype DO
    (95) number -> . NUMBER_REAL
    (96) number -> . NUMBER_EXP
    (97) number -> . NUMBER_HEX
    (15) helpertype -> . iftype
    (16) helpertype -> . whiletype
    (17) helpertype -> . fortype
    (18) helpertype -> . withtype
    (98) string -> . STRING_SINGLE
    (99) string -> . STRING_DOUBLE
    (59) bracedexp -> . LBRACE new_scope code RBRACE
    (61) array -> . LSPAREN RSPAREN
    (62) array -> . LSPAREN arrayelement RSPAREN
    (23) withtype -> . WITH NAMESPACE

    $end            reduce using rule 100 (empty -> .)
    NULAR_FNC       shift and go to state 17
    UNARY_FNC       shift and go to state 19
    PLUS            shift and go to state 20
    MINUS           shift and go to state 21
    NOT             shift and go to state 22
    PRIVATE         shift and go to state 30
    PRIVATE_ID      shift and go to state 31
    GLOBAL_ID       shift and go to state 32
    LPAREN          shift and go to state 36
    IF              shift and go to state 38
    WHILE           shift and go to state 39
    FOR             shift and go to state 40
    NUMBER_REAL     shift and go to state 43
    NUMBER_EXP      shift and go to state 44
    NUMBER_HEX      shift and go to state 45
    STRING_SINGLE   shift and go to state 46
    STRING_DOUBLE   shift and go to state 47
    LBRACE          shift and go to state 29
    LSPAREN         shift and go to state 41
    WITH            shift and go to state 48

    code                           shift and go to state 1
    empty                          shift and go to state 2
    statement                      shift and go to state 3
    controlstructure               shift and go to state 4
    assignment                     shift and go to state 5
    binaryexp                      shift and go to state 6
    nularexp                       shift and go to state 7
    unaryexp                       shift and go to state 8
    ifstatement                    shift and go to state 9
    whileloop                      shift and go to state 10
    forloop                        shift and go to state 11
    withstatement                  shift and go to state 12
    assignment_code                shift and go to state 13
    definition                     shift and go to state 14
    primaryexp                     shift and go to state 15
    variable                       shift and go to state 16
    identifier                     shift and go to state 18
    arraydefinition                shift and go to state 23
    iftype                         shift and go to state 24
    bracedexp                      shift and go to state 25
    whiletype                      shift and go to state 26
    fortype                        shift and go to state 27
    withstatementinit              shift and go to state 28
    number                         shift and go to state 33
    helpertype                     shift and go to state 34
    string                         shift and go to state 35
    array                          shift and go to state 37
    withtype                       shift and go to state 42

state 1

    (0) S' -> code .



state 2

    (1) code -> empty .

    $end            reduce using rule 1 (code -> empty .)
    RBRACE          reduce using rule 1 (code -> empty .)


state 3

    (2) code -> statement .
    (3) code -> statement . terminator code
    (9) terminator -> . SEMI_COLON
    (10) terminator -> . COMMA

    $end            reduce using rule 2 (code -> statement .)
    RBRACE          reduce using rule 2 (code -> statement .)
    SEMI_COLON      shift and go to state 50
    COMMA           shift and go to state 51

    terminator                     shift and go to state 49

state 4

    (4) statement -> controlstructure .

    SEMI_COLON      reduce using rule 4 (statement -> controlstructure .)
    COMMA           reduce using rule 4 (statement -> controlstructure .)
    $end            reduce using rule 4 (statement -> controlstructure .)
    RBRACE          reduce using rule 4 (statement -> controlstructure .)


state 5

    (5) statement -> assignment .

    SEMI_COLON      reduce using rule 5 (statement -> assignment .)
    COMMA           reduce using rule 5 (statement -> assignment .)
    $end            reduce using rule 5 (statement -> assignment .)
    RBRACE          reduce using rule 5 (statement -> assignment .)


state 6

    (6) statement -> binaryexp .
    (55) primaryexp -> binaryexp .

    SEMI_COLON      reduce using rule 6 (statement -> binaryexp .)
    COMMA           reduce using rule 6 (statement -> binaryexp .)
    $end            reduce using rule 6 (statement -> binaryexp .)
    RBRACE          reduce using rule 6 (statement -> binaryexp .)
    BINARY_FNC      reduce using rule 55 (primaryexp -> binaryexp .)
    LT              reduce using rule 55 (primaryexp -> binaryexp .)
    GT              reduce using rule 55 (primaryexp -> binaryexp .)
    LTE             reduce using rule 55 (primaryexp -> binaryexp .)
    GTE             reduce using rule 55 (primaryexp -> binaryexp .)
    EQUALITY        reduce using rule 55 (primaryexp -> binaryexp .)
    INEQUALITY      reduce using rule 55 (primaryexp -> binaryexp .)
    AND             reduce using rule 55 (primaryexp -> binaryexp .)
    OR              reduce using rule 55 (primaryexp -> binaryexp .)
    PLUS            reduce using rule 55 (primaryexp -> binaryexp .)
    MINUS           reduce using rule 55 (primaryexp -> binaryexp .)
    TIMES           reduce using rule 55 (primaryexp -> binaryexp .)
    DIVIDE          reduce using rule 55 (primaryexp -> binaryexp .)
    MOD             reduce using rule 55 (primaryexp -> binaryexp .)
    POW             reduce using rule 55 (primaryexp -> binaryexp .)


state 7

    (7) statement -> nularexp .
    (53) primaryexp -> nularexp .

    SEMI_COLON      reduce using rule 7 (statement -> nularexp .)
    COMMA           reduce using rule 7 (statement -> nularexp .)
    $end            reduce using rule 7 (statement -> nularexp .)
    RBRACE          reduce using rule 7 (statement -> nularexp .)
    BINARY_FNC      reduce using rule 53 (primaryexp -> nularexp .)
    LT              reduce using rule 53 (primaryexp -> nularexp .)
    GT              reduce using rule 53 (primaryexp -> nularexp .)
    LTE             reduce using rule 53 (primaryexp -> nularexp .)
    GTE             reduce using rule 53 (primaryexp -> nularexp .)
    EQUALITY        reduce using rule 53 (primaryexp -> nularexp .)
    INEQUALITY      reduce using rule 53 (primaryexp -> nularexp .)
    AND             reduce using rule 53 (primaryexp -> nularexp .)
    OR              reduce using rule 53 (primaryexp -> nularexp .)
    PLUS            reduce using rule 53 (primaryexp -> nularexp .)
    MINUS           reduce using rule 53 (primaryexp -> nularexp .)
    TIMES           reduce using rule 53 (primaryexp -> nularexp .)
    DIVIDE          reduce using rule 53 (primaryexp -> nularexp .)
    MOD             reduce using rule 53 (primaryexp -> nularexp .)
    POW             reduce using rule 53 (primaryexp -> nularexp .)


state 8

    (8) statement -> unaryexp .
    (52) primaryexp -> unaryexp .

    SEMI_COLON      reduce using rule 8 (statement -> unaryexp .)
    COMMA           reduce using rule 8 (statement -> unaryexp .)
    $end            reduce using rule 8 (statement -> unaryexp .)
    RBRACE          reduce using rule 8 (statement -> unaryexp .)
    BINARY_FNC      reduce using rule 52 (primaryexp -> unaryexp .)
    LT              reduce using rule 52 (primaryexp -> unaryexp .)
    GT              reduce using rule 52 (primaryexp -> unaryexp .)
    LTE             reduce using rule 52 (primaryexp -> unaryexp .)
    GTE             reduce using rule 52 (primaryexp -> unaryexp .)
    EQUALITY        reduce using rule 52 (primaryexp -> unaryexp .)
    INEQUALITY      reduce using rule 52 (primaryexp -> unaryexp .)
    AND             reduce using rule 52 (primaryexp -> unaryexp .)
    OR              reduce using rule 52 (primaryexp -> unaryexp .)
    PLUS            reduce using rule 52 (primaryexp -> unaryexp .)
    MINUS           reduce using rule 52 (primaryexp -> unaryexp .)
    TIMES           reduce using rule 52 (primaryexp -> unaryexp .)
    DIVIDE          reduce using rule 52 (primaryexp -> unaryexp .)
    MOD             reduce using rule 52 (primaryexp -> unaryexp .)
    POW             reduce using rule 52 (primaryexp -> unaryexp .)


state 9

    (11) controlstructure -> ifstatement .

    SEMI_COLON      reduce using rule 11 (controlstructure -> ifstatement .)
    COMMA           reduce using rule 11 (controlstructure -> ifstatement .)
    $end            reduce using rule 11 (controlstructure -> ifstatement .)
    RBRACE          reduce using rule 11 (controlstructure -> ifstatement .)


state 10

    (12) controlstructure -> whileloop .

    SEMI_COLON      reduce using rule 12 (controlstructure -> whileloop .)
    COMMA           reduce using rule 12 (controlstructure -> whileloop .)
    $end            reduce using rule 12 (controlstructure -> whileloop .)
    RBRACE          reduce using rule 12 (controlstructure -> whileloop .)


state 11

    (13) controlstructure -> forloop .

    SEMI_COLON      reduce using rule 13 (controlstructure -> forloop .)
    COMMA           reduce using rule 13 (controlstructure -> forloop .)
    $end            reduce using rule 13 (controlstructure -> forloop .)
    RBRACE          reduce using rule 13 (controlstructure -> forloop .)


state 12

    (14) controlstructure -> withstatement .

    SEMI_COLON      reduce using rule 14 (controlstructure -> withstatement .)
    COMMA           reduce using rule 14 (controlstructure -> withstatement .)
    $end            reduce using rule 14 (controlstructure -> withstatement .)
    RBRACE          reduce using rule 14 (controlstructure -> withstatement .)


state 13

    (35) assignment -> assignment_code . code RBRACE
    (1) code -> . empty
    (2) code -> . statement
    (3) code -> . statement terminator code
    (100) empty -> .
    (4) statement -> . controlstructure
    (5) statement -> . assignment
    (6) statement -> . binaryexp
    (7) statement -> . nularexp
    (8) statement -> . unaryexp
    (11) controlstructure -> . ifstatement
    (12) controlstructure -> . whileloop
    (13) controlstructure -> . forloop
    (14) controlstructure -> . withstatement
    (35) assignment -> . assignment_code code RBRACE
    (36) assignment -> . definition EQUAL primaryexp
    (37) assignment -> . variable EQUAL primaryexp
    (46) binaryexp -> . primaryexp BINARY_FNC primaryexp
    (47) binaryexp -> . primaryexp comparisonoperator primaryexp
    (48) binaryexp -> . primaryexp mathoperator primaryexp
    (69) nularexp -> . NULAR_FNC
    (70) nularexp -> . identifier
    (71) unaryexp -> . UNARY_FNC primaryexp
    (72) unaryexp -> . PLUS primaryexp
    (73) unaryexp -> . MINUS primaryexp
    (74) unaryexp -> . NOT primaryexp
    (75) unaryexp -> . arraydefinition
    (20) ifstatement -> . iftype THEN bracedexp
    (21) ifstatement -> . iftype EXITWITH bracedexp
    (22) ifstatement -> . iftype THEN bracedexp ELSE bracedexp
    (27) whileloop -> . whiletype DO bracedexp
    (31) forloop -> . fortype DO bracedexp_noscope
    (25) withstatement -> . withstatementinit bracedexp
    (38) assignment_code -> . definition EQUAL LBRACE
    (39) assignment_code -> . variable EQUAL LBRACE
    (41) definition -> . PRIVATE PRIVATE_ID
    (44) variable -> . PRIVATE_ID
    (45) variable -> . GLOBAL_ID
    (49) primaryexp -> . number
    (50) primaryexp -> . identifier
    (51) primaryexp -> . helpertype
    (52) primaryexp -> . unaryexp
    (53) primaryexp -> . nularexp
    (54) primaryexp -> . string
    (55) primaryexp -> . binaryexp
    (56) primaryexp -> . bracedexp
    (57) primaryexp -> . LPAREN binaryexp RPAREN
    (58) primaryexp -> . array
    (42) identifier -> . PRIVATE_ID
    (43) identifier -> . GLOBAL_ID
    (40) arraydefinition -> . PRIVATE stringarray
    (19) iftype -> . IF LPAREN booleanexp RPAREN
    (26) whiletype -> . WHILE LBRACE booleanexp RBRACE
    (28) fortype -> . FOR new_scope string FROM primaryexp TO primaryexp
    (29) fortype -> . FOR new_scope string FROM primaryexp TO primaryexp STEP primaryexp
    (30) fortype -> . FOR new_scope LSPAREN bracedexp_noscope COMMA forloop_condition COMMA bracedexp_noscope RSPAREN
    (24) withstatementinit -> . withtype DO
    (95) number -> . NUMBER_REAL
    (96) number -> . NUMBER_EXP
    (97) number -> . NUMBER_HEX
    (15) helpertype -> . iftype
    (16) helpertype -> . whiletype
    (17) helpertype -> . fortype
    (18) helpertype -> . withtype
    (98) string -> . STRING_SINGLE
    (99) string -> . STRING_DOUBLE
    (59) bracedexp -> . LBRACE new_scope code RBRACE
    (61) array -> . LSPAREN RSPAREN
    (62) array -> . LSPAREN arrayelement RSPAREN
    (23) withtype -> . WITH NAMESPACE

    RBRACE          reduce using rule 100 (empty -> .)
    NULAR_FNC       shift and go to state 17
    UNARY_FNC       shift and go to state 19
    PLUS            shift and go to state 20
    MINUS           shift and go to state 21
    NOT             shift and go to state 22
    PRIVATE         shift and go to state 30
    PRIVATE_ID      shift and go to state 31
    GLOBAL_ID       shift and go to state 32
    LPAREN          shift and go to state 36
    IF              shift and go to state 38
    WHILE           shift and go to state 39
    FOR             shift and go to state 40
    NUMBER_REAL     shift and go to state 43
    NUMBER_EXP      shift and go to state 44
    NUMBER_HEX      shift and go to state 45
    STRING_SINGLE   shift and go to state 46
    STRING_DOUBLE   shift and go to state 47
    LBRACE          shift and go to state 29
    LSPAREN         shift and go to state 41
    WITH            shift and go to state 48

    assignment_code                shift and go to state 13
    code                           shift and go to state 52
    empty                          shift and go to state 2
    statement                      shift and go to state 3
    controlstructure               shift and go to state 4
    assignment                     shift and go to state 5
    binaryexp                      shift and go to state 6
    nularexp                       shift and go to state 7
    unaryexp                       shift and go to state 8
    ifstatement                    shift and go to state 9
    whileloop                      shift and go to state 10
    forloop                        shift and go to state 11
    withstatement                  shift and go to state 12
    definition                     shift and go to state 14
    primaryexp                     shift and go to state 15
    variable                       shift and go to state 16
    identifier                     shift and go to state 18
    arraydefinition                shift and go to state 23
    iftype                         shift and go to state 24
    bracedexp                      shift and go to state 25
    whiletype                      shift and go to state 26
    fortype                        shift and go to state 27
    withstatementinit              shift and go to state 28
    number                         shift and go to state 33
    helpertype                     shift and go to state 34
    string                         shift and go to state 35
    array                          shift and go to state 37
    withtype                       shift and go to state 42

state 14

    (36) assignment -> definition . EQUAL primaryexp
    (38) assignment_code -> definition . EQUAL LBRACE

    EQUAL           shift and go to state 53


state 15

    (46) binaryexp -> primaryexp . BINARY_FNC primaryexp
    (47) binaryexp -> primaryexp . comparisonoperator primaryexp
    (48) binaryexp -> primaryexp . mathoperator primaryexp
    (76) comparisonoperator -> . LT
    (77) comparisonoperator -> . GT
    (78) comparisonoperator -> . LTE
    (79) comparisonoperator -> . GTE
    (80) comparisonoperator -> . EQUALITY
    (81) comparisonoperator -> . INEQUALITY
    (82) comparisonoperator -> . AND
    (83) comparisonoperator -> . OR
    (84) mathoperator -> . PLUS
    (85) mathoperator -> . MINUS
    (86) mathoperator -> . TIMES
    (87) mathoperator -> . DIVIDE
    (88) mathoperator -> . MOD
    (89) mathoperator -> . POW

    BINARY_FNC      shift and go to state 54
    LT              shift and go to state 57
    GT              shift and go to state 58
    LTE             shift and go to state 59
    GTE             shift and go to state 60
    EQUALITY        shift and go to state 61
    INEQUALITY      shift and go to state 62
    AND             shift and go to state 63
    OR              shift and go to state 64
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    TIMES           shift and go to state 67
    DIVIDE          shift and go to state 68
    MOD             shift and go to state 69
    POW             shift and go to state 70

    comparisonoperator             shift and go to state 55
    mathoperator                   shift and go to state 56

state 16

    (37) assignment -> variable . EQUAL primaryexp
    (39) assignment_code -> variable . EQUAL LBRACE

    EQUAL           shift and go to state 71


state 17

    (69) nularexp -> NULAR_FNC .

    SEMI_COLON      reduce using rule 69 (nularexp -> NULAR_FNC .)
    COMMA           reduce using rule 69 (nularexp -> NULAR_FNC .)
    $end            reduce using rule 69 (nularexp -> NULAR_FNC .)
    BINARY_FNC      reduce using rule 69 (nularexp -> NULAR_FNC .)
    LT              reduce using rule 69 (nularexp -> NULAR_FNC .)
    GT              reduce using rule 69 (nularexp -> NULAR_FNC .)
    LTE             reduce using rule 69 (nularexp -> NULAR_FNC .)
    GTE             reduce using rule 69 (nularexp -> NULAR_FNC .)
    EQUALITY        reduce using rule 69 (nularexp -> NULAR_FNC .)
    INEQUALITY      reduce using rule 69 (nularexp -> NULAR_FNC .)
    AND             reduce using rule 69 (nularexp -> NULAR_FNC .)
    OR              reduce using rule 69 (nularexp -> NULAR_FNC .)
    PLUS            reduce using rule 69 (nularexp -> NULAR_FNC .)
    MINUS           reduce using rule 69 (nularexp -> NULAR_FNC .)
    TIMES           reduce using rule 69 (nularexp -> NULAR_FNC .)
    DIVIDE          reduce using rule 69 (nularexp -> NULAR_FNC .)
    MOD             reduce using rule 69 (nularexp -> NULAR_FNC .)
    POW             reduce using rule 69 (nularexp -> NULAR_FNC .)
    RBRACE          reduce using rule 69 (nularexp -> NULAR_FNC .)
    RPAREN          reduce using rule 69 (nularexp -> NULAR_FNC .)
    RSPAREN         reduce using rule 69 (nularexp -> NULAR_FNC .)
    TO              reduce using rule 69 (nularexp -> NULAR_FNC .)
    STEP            reduce using rule 69 (nularexp -> NULAR_FNC .)
    DO              reduce using rule 69 (nularexp -> NULAR_FNC .)


state 18

    (70) nularexp -> identifier .
    (50) primaryexp -> identifier .

  ! reduce/reduce conflict for BINARY_FNC resolved using rule 50 (primaryexp -> identifier .)
  ! reduce/reduce conflict for LT resolved using rule 50 (primaryexp -> identifier .)
  ! reduce/reduce conflict for GT resolved using rule 50 (primaryexp -> identifier .)
  ! reduce/reduce conflict for LTE resolved using rule 50 (primaryexp -> identifier .)
  ! reduce/reduce conflict for GTE resolved using rule 50 (primaryexp -> identifier .)
  ! reduce/reduce conflict for EQUALITY resolved using rule 50 (primaryexp -> identifier .)
  ! reduce/reduce conflict for INEQUALITY resolved using rule 50 (primaryexp -> identifier .)
  ! reduce/reduce conflict for AND resolved using rule 50 (primaryexp -> identifier .)
  ! reduce/reduce conflict for OR resolved using rule 50 (primaryexp -> identifier .)
  ! reduce/reduce conflict for PLUS resolved using rule 50 (primaryexp -> identifier .)
  ! reduce/reduce conflict for MINUS resolved using rule 50 (primaryexp -> identifier .)
  ! reduce/reduce conflict for TIMES resolved using rule 50 (primaryexp -> identifier .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 50 (primaryexp -> identifier .)
  ! reduce/reduce conflict for MOD resolved using rule 50 (primaryexp -> identifier .)
  ! reduce/reduce conflict for POW resolved using rule 50 (primaryexp -> identifier .)
    SEMI_COLON      reduce using rule 70 (nularexp -> identifier .)
    COMMA           reduce using rule 70 (nularexp -> identifier .)
    $end            reduce using rule 70 (nularexp -> identifier .)
    RBRACE          reduce using rule 70 (nularexp -> identifier .)
    BINARY_FNC      reduce using rule 50 (primaryexp -> identifier .)
    LT              reduce using rule 50 (primaryexp -> identifier .)
    GT              reduce using rule 50 (primaryexp -> identifier .)
    LTE             reduce using rule 50 (primaryexp -> identifier .)
    GTE             reduce using rule 50 (primaryexp -> identifier .)
    EQUALITY        reduce using rule 50 (primaryexp -> identifier .)
    INEQUALITY      reduce using rule 50 (primaryexp -> identifier .)
    AND             reduce using rule 50 (primaryexp -> identifier .)
    OR              reduce using rule 50 (primaryexp -> identifier .)
    PLUS            reduce using rule 50 (primaryexp -> identifier .)
    MINUS           reduce using rule 50 (primaryexp -> identifier .)
    TIMES           reduce using rule 50 (primaryexp -> identifier .)
    DIVIDE          reduce using rule 50 (primaryexp -> identifier .)
    MOD             reduce using rule 50 (primaryexp -> identifier .)
    POW             reduce using rule 50 (primaryexp -> identifier .)

  ! BINARY_FNC      [ reduce using rule 70 (nularexp -> identifier .) ]
  ! LT              [ reduce using rule 70 (nularexp -> identifier .) ]
  ! GT              [ reduce using rule 70 (nularexp -> identifier .) ]
